from the server:
Using PyCryptodome
18:02:30 - INFO - === BACKUP SERVER LOGGING INITIALIZED ===
18:02:30 - INFO - Console Level: INFO
18:02:30 - INFO - File Level: DEBUG
18:02:30 - INFO - Log File: logs\backup-server-2025-08-07_180230.log
18:02:30 - INFO - ============================================================
18:02:30 - INFO - Live Monitoring: Get-Content logs\backup-server-2025-08-07_180230.log -Wait -Tail 50
=====================================================================
      Secure Encrypted File Backup Server - Version 3
      Process ID: 38856
=====================================================================
Logging Information:
  Enhanced Log: c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\logs\backup-server-2025-08-07_180230.log
  Legacy Log:   c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\server.log
  Live Monitor: Get-Content "c:\Users\tom7s\Desktopp\Claude_Folder_2\Client_Server_Encrypted_Backup_Framework\logs\backup-server-2025-08-07_180230.log" -Wait -Tail 50
  Console:      Visible in this window (dual output enabled)
=====================================================================
18:02:30 - INFO - PyCryptodome library check passed: Basic crypto operations are available.
DEBUG: Checking crypto library...
DEBUG: Ensuring single server instance...
DEBUG: Creating BackupServer instance...
18:02:31 - INFO - === BACKUP SERVER LOGGING INITIALIZED ===
18:02:31 - INFO - Console Level: INFO
18:02:31 - INFO - File Level: DEBUG
18:02:31 - INFO - Log File: logs\backup-server-2025-08-07_180231.log
18:02:31 - INFO - ============================================================
18:02:31 - INFO - Live Monitoring: Get-Content logs\backup-server-2025-08-07_180231.log -Wait -Tail 50
[OK] System tray functionality available (pystray and PIL installed)
[WARNING] matplotlib not available: No module named 'matplotlib'
[INFO] To enable advanced charts: pip install matplotlib
[OK] Enhanced process monitoring available
[OK] Sentry error tracking initialized
Settings loaded from server_gui_settings.json
Starting enhanced ultra modern GUI main loop...
Tkinter root created
DEBUG: BackupServer created successfully!
DEBUG: Waiting for GUI to initialize...
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
127.0.0.1 - - [07/Aug/2025 18:06:40] "GET /api/status HTTP/1.1" 200 -
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
127.0.0.1 - - [07/Aug/2025 18:06:41] "GET /api/status HTTP/1.1" 200 -
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
127.0.0.1 - - [07/Aug/2025 18:06:44] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:06:44] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:06:44] "GET /api/status HTTP/1.1" 200 -
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
127.0.0.1 - - [07/Aug/2025 18:06:45] "GET /api/status HTTP/1.1" 200 -
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
127.0.0.1 - - [07/Aug/2025 18:06:47] "GET /api/status HTTP/1.1" 200 -
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
127.0.0.1 - - [07/Aug/2025 18:06:48] "GET /api/status HTTP/1.1" 200 -
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
127.0.0.1 - - [07/Aug/2025 18:06:49] "GET /api/status HTTP/1.1" 200 -
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
127.0.0.1 - - [07/Aug/2025 18:06:49] "GET / HTTP/1.1" 304 -
[WEBSOCKET] Client disconnected: 22dd5d0c-af6f-4d53-933e-528df1b5dc0e (Total: 13)
127.0.0.1 - - [07/Aug/2025 18:06:49] "GET /socket.io/?EIO=4&transport=websocket&sid=vJbLC1MBVRTv9_RhAAAN HTTP/1.1" 200 -
[WEBSOCKET] Client disconnected: e1f7c9ba-0ebb-4737-8ab9-457b77822e23 (Total: 12)
127.0.0.1 - - [07/Aug/2025 18:06:49] "GET /socket.io/?EIO=4&transport=websocket&sid=QOZQ40GHdHobMAuNAAAO HTTP/1.1" 200 -
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
127.0.0.1 - - [07/Aug/2025 18:06:50] "GET /socket.io/?EIO=4&transport=polling&t=PY54Wvt HTTP/1.1" 200 -
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
127.0.0.1 - - [07/Aug/2025 18:06:50] "GET /progress_config.json HTTP/1.1" 304 -
[WEBSOCKET] Client connected: bb010cd0-a9da-4e99-a49a-a638017e906b (Total: 13)
127.0.0.1 - - [07/Aug/2025 18:06:50] "GET /socket.io/?EIO=4&transport=polling&t=PY54Ww0 HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:06:50] "GET /socket.io/?EIO=4&transport=polling&t=PY54X2M&sid=_kJT0GxxJypAjcgvAAAc HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:06:50] "POST /socket.io/?EIO=4&transport=polling&t=PY54X2I&sid=_kJT0GxxJypAjcgvAAAc HTTP/1.1" 200 -
[WEBSOCKET] Client connected: 18a9bafe-90d1-4abf-9826-0532e44db93e (Total: 14)
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
127.0.0.1 - - [07/Aug/2025 18:06:50] "POST /socket.io/?EIO=4&transport=polling&t=PY54X4G&sid=ddlT3bIyfIcrngGYAAAd HTTP/1.1" 200 -
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
127.0.0.1 - - [07/Aug/2025 18:06:50] "GET /socket.io/?EIO=4&transport=polling&t=PY54X4L&sid=ddlT3bIyfIcrngGYAAAd HTTP/1.1" 200 -
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
127.0.0.1 - - [07/Aug/2025 18:06:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:06:51] "GET /api/status HTTP/1.1" 200 -
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
127.0.0.1 - - [07/Aug/2025 18:06:52] "GET /api/status HTTP/1.1" 200 -
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
127.0.0.1 - - [07/Aug/2025 18:06:54] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:06:54] "GET /api/status HTTP/1.1" 200 -
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
127.0.0.1 - - [07/Aug/2025 18:06:55] "GET /api/status HTTP/1.1" 200 -
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
127.0.0.1 - - [07/Aug/2025 18:06:58] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [07/Aug/2025 18:06:58] "GET /api/status HTTP/1.1" 200 -
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
127.0.0.1 - - [07/Aug/2025 18:06:59] "GET /api/status HTTP/1.1" 200 -
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
[STATUS] PROGRESS: File received on server - Backup complete!
[POLLING] FILE RECEIPT OVERRIDE DETECTED! Progress set to 100%
[ROBUST] FILE RECEIPT OVERRIDE: File detected on server, forcing 100% completion!
[STATUS] FILE_RECEIVED: File received on server - Backup complete!
[POLLING] Progress update: 100.0% - File received on server - Backup complete!
